/var/spool/slurm/slurmd/job42562623/slurm_script: line 11: !/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3: No such file or directory
WARNING: You are using pip version 20.2.1; however, version 23.1.2 is available.
You should consider upgrading via the '/gpfs/space/software/cluster_software/spack/linux-centos7-x86_64/gcc-9.2.0/python-3.8.6-xhncxxe2iqk6pqtqlalo7kzbcg3x7c24/bin/python3 -m pip install --upgrade pip' command.
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
1.0.7
Loading genotypes and variants...

Mapping files:   0%|          | 0/3 [00:00<?, ?it/s]
Mapping files:  33%|███▎      | 1/3 [00:12<00:25, 12.62s/it]
Mapping files:  67%|██████▋   | 2/3 [00:13<00:05,  5.70s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  6.82s/it]
Mapping files: 100%|██████████| 3/3 [00:21<00:00,  7.21s/it]Genotypes and variants are loaded.
Loading phenotypes, mapping ids...
Phenotypes are loaded.
cis-QTL mapping: empirical p-values for phenotypes
  * 445 samples
  * 1264 phenotypes
  * 15906111 variants
  * applying in-sample 0.01 MAF filter

  * checking phenotypes: 1000/1264
  * checking phenotypes: 1264/1264
  * computing permutations

    processing phenotype 1/1264
    processing phenotype 2/1264
    processing phenotype 3/1264
    processing phenotype 4/1264
    processing phenotype 5/1264
    processing phenotype 6/1264
    processing phenotype 692/1264
    processing phenotype 693/1264
    processing phenotype 694/1264
    processing phenotype 695/1264
    processing phenotype 696/1264
    processing phenotype 697/1264
    processing phenotype 698/1264
    processing phenotype 699/1264
    processing phenotype 700/1264
    processing phenotype 701/1264
    processing phenotype 702/1264
    processing phenotype 703/1264
    processing phenotype 704/1264
    processing phenotype 705/1264
    processing phenotype 706/1264
    processing phenotype 707/1264
    processing phenotype 708/1264
    processing phenotype 709/1264
    processing phenotype 710/1264
    processing phenotype 711/1264
    processing phenotype 712/1264
    processing phenotype 713/1264
    processing phenotype 714/1264
    processing phenotype 715/1264
    processing phenotype 716/1264
    processing phenotype 717/1264
    processing phenotype 718/1264
    processing phenotype 719/1264
    processing phenotype 720/1264
    processing phenotype 721/1264
    processing phenotype 722/1264
    processing phenotype 723/1264
    processing phenotype 724/1264
    processing phenotype 725/1264
    processing phenotype 726/1264
    processing phenotype 727/1264
    processing phenotype 728/1264
    processing phenotype 729/1264
    processing phenotype 730/1264
    processing phenotype 731/1264
    processing phenotype 732/1264
    processing phenotype 733/1264
    processing phenotype 734/1264
    processing phenotype 735/1264
    processing phenotype 736/1264
    processing phenotype 737/1264
    processing phenotype 738/1264
    processing phenotype 739/1264
    processing phenotype 740/1264
    processing phenotype 741/1264
    processing phenotype 742/1264
    processing phenotype 743/1264
    processing phenotype 744/1264
    processing phenotype 745/1264
    processing phenotype 746/1264
    processing phenotype 747/1264
    processing phenotype 748/1264
    processing phenotype 749/1264
    processing phenotype 750/1264
    processing phenotype 751/1264
    processing phenotype 752/1264
    processing phenotype 753/1264
    processing phenotype 754/1264
    processing phenotype 755/1264
    processing phenotype 756/1264
    processing phenotype 757/1264
    processing phenotype 758/1264
    processing phenotype 759/1264
    processing phenotype 760/1264
    processing phenotype 761/1264
    processing phenotype 762/1264
    processing phenotype 763/1264
    processing phenotype 764/1264
    processing phenotype 765/1264
    processing phenotype 766/1264
    processing phenotype 767/1264
    processing phenotype 768/1264
    processing phenotype 769/1264
    processing phenotype 770/1264
    processing phenotype 771/1264
    processing phenotype 772/1264
    processing phenotype 773/1264
    processing phenotype 774/1264
    processing phenotype 775/1264
    processing phenotype 776/1264
    processing phenotype 777/1264
    processing phenotype 778/1264
    processing phenotype 779/1264
    processing phenotype 780/1264
    processing phenotype 781/1264
    processing phenotype 782/1264
    processing phenotype 783/1264
    processing phenotype 784/1264
    processing phenotype 785/1264
    processing phenotype 786/1264
    processing phenotype 787/1264
    processing phenotype 788/1264
    processing phenotype 789/1264
    processing phenotype 790/1264
    processing phenotype 791/1264
    processing phenotype 792/1264
    processing phenotype 793/1264
    processing phenotype 794/1264
    processing phenotype 795/1264
    processing phenotype 796/1264
    processing phenotype 797/1264
    processing phenotype 798/1264
    processing phenotype 799/1264
    processing phenotype 800/1264
    processing phenotype 801/1264
    processing phenotype 802/1264
    processing phenotype 803/1264
    processing phenotype 804/1264
    processing phenotype 805/1264
    processing phenotype 806/1264
    processing phenotype 807/1264
    processing phenotype 808/1264
    processing phenotype 809/1264
    processing phenotype 810/1264
    processing phenotype 811/1264
    processing phenotype 812/1264
    processing phenotype 813/1264
    processing phenotype 814/1264
    processing phenotype 815/1264
    processing phenotype 816/1264
    processing phenotype 817/1264
    processing phenotype 818/1264
    processing phenotype 819/1264
    processing phenotype 820/1264
    processing phenotype 821/1264
    processing phenotype 822/1264
    processing phenotype 823/1264
    processing phenotype 824/1264
    processing phenotype 825/1264
    processing phenotype 826/1264
    processing phenotype 827/1264
    processing phenotype 828/1264
    processing phenotype 829/1264
    processing phenotype 830/1264
    processing phenotype 831/1264
    processing phenotype 832/1264
    processing phenotype 833/1264
    processing phenotype 834/1264
    processing phenotype 835/1264
    processing phenotype 836/1264
    processing phenotype 837/1264
    processing phenotype 838/1264
    processing phenotype 839/1264
    processing phenotype 840/1264
    processing phenotype 841/1264
    processing phenotype 842/1264
    processing phenotype 843/1264
    processing phenotype 844/1264
    processing phenotype 845/1264
    processing phenotype 846/1264
    processing phenotype 847/1264
    processing phenotype 848/1264
    processing phenotype 849/1264
    processing phenotype 850/1264
    processing phenotype 851/1264
    processing phenotype 852/1264
    processing phenotype 853/1264
    processing phenotype 854/1264
    processing phenotype 855/1264
    processing phenotype 856/1264
    processing phenotype 857/1264
    processing phenotype 858/1264
    processing phenotype 859/1264
    processing phenotype 860/1264
    processing phenotype 861/1264
    processing phenotype 862/1264
    processing phenotype 863/1264
    processing phenotype 864/1264
    processing phenotype 865/1264
    processing phenotype 866/1264
    processing phenotype 867/1264
    processing phenotype 868/1264
    processing phenotype 869/1264
    processing phenotype 870/1264
    processing phenotype 871/1264
    processing phenotype 872/1264
    processing phenotype 873/1264
    processing phenotype 874/1264
    processing phenotype 875/1264
    processing phenotype 876/1264
    processing phenotype 877/1264
    processing phenotype 878/1264
    processing phenotype 879/1264
    processing phenotype 880/1264
    processing phenotype 881/1264
    processing phenotype 882/1264
    processing phenotype 883/1264
    processing phenotype 884/1264
    processing phenotype 885/1264
    processing phenotype 886/1264
    processing phenotype 887/1264
    processing phenotype 888/1264
    processing phenotype 889/1264
    processing phenotype 890/1264
    processing phenotype 891/1264
    processing phenotype 892/1264
    processing phenotype 893/1264
    processing phenotype 894/1264
    processing phenotype 895/1264
    processing phenotype 896/1264
    processing phenotype 897/1264
    processing phenotype 898/1264
    processing phenotype 899/1264
    processing phenotype 900/1264
    processing phenotype 901/1264
    processing phenotype 902/1264
    processing phenotype 903/1264
    processing phenotype 904/1264
    processing phenotype 905/1264
    processing phenotype 906/1264
    processing phenotype 907/1264
    processing phenotype 908/1264
    processing phenotype 909/1264
    processing phenotype 910/1264
    processing phenotype 911/1264
    processing phenotype 912/1264
    processing phenotype 913/1264
    processing phenotype 914/1264
    processing phenotype 915/1264
    processing phenotype 916/1264
    processing phenotype 917/1264
    processing phenotype 918/1264
    processing phenotype 919/1264
    processing phenotype 920/1264
    processing phenotype 921/1264
    processing phenotype 922/1264
    processing phenotype 923/1264
    processing phenotype 924/1264
    processing phenotype 925/1264
    processing phenotype 926/1264
    processing phenotype 927/1264
    processing phenotype 928/1264
    processing phenotype 929/1264
    processing phenotype 930/1264
    processing phenotype 931/1264
    processing phenotype 932/1264
    processing phenotype 933/1264
    processing phenotype 934/1264
    processing phenotype 935/1264
    processing phenotype 936/1264
    processing phenotype 937/1264
    processing phenotype 938/1264
    processing phenotype 939/1264
    processing phenotype 940/1264
    processing phenotype 941/1264
    processing phenotype 942/1264
    processing phenotype 943/1264
    processing phenotype 944/1264
    processing phenotype 945/1264
    processing phenotype 946/1264
    processing phenotype 947/1264
    processing phenotype 948/1264
    processing phenotype 949/1264
    processing phenotype 950/1264
    processing phenotype 951/1264
    processing phenotype 952/1264
    processing phenotype 953/1264
    processing phenotype 954/1264
    processing phenotype 955/1264
    processing phenotype 956/1264
    processing phenotype 957/1264
    processing phenotype 958/1264
    processing phenotype 959/1264
    processing phenotype 960/1264
    processing phenotype 961/1264
    processing phenotype 962/1264
    processing phenotype 963/1264
    processing phenotype 964/1264
    processing phenotype 965/1264
    processing phenotype 966/1264
    processing phenotype 967/1264
    processing phenotype 968/1264
    processing phenotype 969/1264
    processing phenotype 970/1264
    processing phenotype 971/1264
    processing phenotype 972/1264
    processing phenotype 973/1264
    processing phenotype 974/1264
    processing phenotype 975/1264
    processing phenotype 976/1264
    processing phenotype 977/1264
    processing phenotype 978/1264
    processing phenotype 979/1264
    processing phenotype 980/1264
    processing phenotype 981/1264
    processing phenotype 982/1264
    processing phenotype 983/1264
    processing phenotype 984/1264
    processing phenotype 985/1264
    processing phenotype 986/1264
    processing phenotype 987/1264
    processing phenotype 988/1264
    processing phenotype 989/1264
    processing phenotype 990/1264
    processing phenotype 991/1264
    processing phenotype 992/1264
    processing phenotype 993/1264
    processing phenotype 994/1264
    processing phenotype 995/1264
    processing phenotype 996/1264
    processing phenotype 997/1264
    processing phenotype 998/1264
    processing phenotype 999/1264
    processing phenotype 1000/1264
    processing phenotype 1001/1264
    processing phenotype 1002/1264
    processing phenotype 1003/1264
    processing phenotype 1004/1264
    processing phenotype 1005/1264
    processing phenotype 1006/1264
    processing phenotype 1007/1264
    processing phenotype 1008/1264
    processing phenotype 1009/1264
    processing phenotype 1010/1264
    processing phenotype 1011/1264
    processing phenotype 1012/1264
    processing phenotype 1013/1264
    processing phenotype 1014/1264
    processing phenotype 1015/1264
    processing phenotype 1016/1264
    processing phenotype 1017/1264
    processing phenotype 1018/1264
    processing phenotype 1019/1264
    processing phenotype 1020/1264
    processing phenotype 1021/1264
    processing phenotype 1022/1264
    processing phenotype 1023/1264
    processing phenotype 1024/1264
    processing phenotype 1025/1264
    processing phenotype 1026/1264
    processing phenotype 1027/1264
    processing phenotype 1028/1264
    processing phenotype 1029/1264
    processing phenotype 1030/1264
    processing phenotype 1031/1264
    processing phenotype 1032/1264
    processing phenotype 1033/1264
    processing phenotype 1034/1264
    processing phenotype 1035/1264
    processing phenotype 1036/1264
    processing phenotype 1037/1264
    processing phenotype 1038/1264
    processing phenotype 1039/1264
    processing phenotype 1040/1264
    processing phenotype 1041/1264
    processing phenotype 1042/1264
    processing phenotype 1043/1264
    processing phenotype 1044/1264
    processing phenotype 1045/1264
    processing phenotype 1046/1264
    processing phenotype 1047/1264
    processing phenotype 1048/1264
    processing phenotype 1049/1264
    processing phenotype 1050/1264
    processing phenotype 1051/1264
    processing phenotype 1052/1264
    processing phenotype 1053/1264
    processing phenotype 1054/1264
    processing phenotype 1055/1264
    processing phenotype 1056/1264
    processing phenotype 1057/1264
    processing phenotype 1058/1264
    processing phenotype 1059/1264
    processing phenotype 1060/1264
    processing phenotype 1061/1264
    processing phenotype 1062/1264
    processing phenotype 1063/1264
    processing phenotype 1064/1264
    processing phenotype 1065/1264
    processing phenotype 1066/1264
    processing phenotype 1067/1264
    processing phenotype 1068/1264
    processing phenotype 1069/1264
    processing phenotype 1070/1264
    processing phenotype 1071/1264
    processing phenotype 1072/1264
    processing phenotype 1073/1264
    processing phenotype 1074/1264
    processing phenotype 1075/1264
    processing phenotype 1076/1264
    processing phenotype 1077/1264
    processing phenotype 1078/1264
    processing phenotype 1079/1264
    processing phenotype 1080/1264
    processing phenotype 1081/1264
    processing phenotype 1082/1264
    processing phenotype 1083/1264
    processing phenotype 1084/1264
    processing phenotype 1085/1264
    processing phenotype 1086/1264
    processing phenotype 1087/1264
    processing phenotype 1088/1264
    processing phenotype 1089/1264
    processing phenotype 1090/1264
    processing phenotype 1091/1264
    processing phenotype 1092/1264
    processing phenotype 1093/1264
    processing phenotype 1094/1264
    processing phenotype 1095/1264
    processing phenotype 1096/1264
    processing phenotype 1097/1264
    processing phenotype 1098/1264
    processing phenotype 1099/1264
    processing phenotype 1100/1264
    processing phenotype 1101/1264
    processing phenotype 1102/1264
    processing phenotype 1103/1264
    processing phenotype 1104/1264
    processing phenotype 1105/1264
    processing phenotype 1106/1264
    processing phenotype 1107/1264
    processing phenotype 1108/1264
    processing phenotype 1109/1264
    processing phenotype 1110/1264
    processing phenotype 1111/1264
    processing phenotype 1112/1264
    processing phenotype 1113/1264
    processing phenotype 1114/1264
    processing phenotype 1115/1264
    processing phenotype 1116/1264
    processing phenotype 1117/1264
    processing phenotype 1118/1264
    processing phenotype 1119/1264
    processing phenotype 1120/1264
    processing phenotype 1121/1264
    processing phenotype 1122/1264
    processing phenotype 1123/1264
    processing phenotype 1124/1264
    processing phenotype 1125/1264
    processing phenotype 1126/1264
    processing phenotype 1127/1264
    processing phenotype 1128/1264
    processing phenotype 1129/1264
    processing phenotype 1130/1264
    processing phenotype 1131/1264
    processing phenotype 1132/1264
    processing phenotype 1133/1264
    processing phenotype 1134/1264
    processing phenotype 1135/1264
    processing phenotype 1136/1264
    processing phenotype 1137/1264
    processing phenotype 1138/1264
    processing phenotype 1139/1264
    processing phenotype 1140/1264
    processing phenotype 1141/1264
    processing phenotype 1142/1264
    processing phenotype 1143/1264
    processing phenotype 1144/1264
    processing phenotype 1145/1264
    processing phenotype 1146/1264
    processing phenotype 1147/1264
    processing phenotype 1148/1264
    processing phenotype 1149/1264
    processing phenotype 1150/1264
    processing phenotype 1151/1264
    processing phenotype 1152/1264
    processing phenotype 1153/1264
    processing phenotype 1154/1264
    processing phenotype 1155/1264
    processing phenotype 1156/1264
    processing phenotype 1157/1264
    processing phenotype 1158/1264
    processing phenotype 1159/1264
    processing phenotype 1160/1264
    processing phenotype 1161/1264
    processing phenotype 1162/1264
    processing phenotype 1163/1264
    processing phenotype 1164/1264
    processing phenotype 1165/1264
    processing phenotype 1166/1264
    processing phenotype 1167/1264
    processing phenotype 1168/1264
    processing phenotype 1169/1264
    processing phenotype 1170/1264
    processing phenotype 1171/1264
    processing phenotype 1172/1264
    processing phenotype 1173/1264
    processing phenotype 1174/1264
    processing phenotype 1175/1264
    processing phenotype 1176/1264
    processing phenotype 1177/1264
    processing phenotype 1178/1264
    processing phenotype 1179/1264
    processing phenotype 1180/1264
    processing phenotype 1181/1264
    processing phenotype 1182/1264
    processing phenotype 1183/1264
    processing phenotype 1184/1264
    processing phenotype 1185/1264
    processing phenotype 1186/1264
    processing phenotype 1187/1264
    processing phenotype 1188/1264
    processing phenotype 1189/1264
    processing phenotype 1190/1264
    processing phenotype 1191/1264
    processing phenotype 1192/1264
    processing phenotype 1193/1264
    processing phenotype 1194/1264
    processing phenotype 1195/1264
    processing phenotype 1196/1264
    processing phenotype 1197/1264
    processing phenotype 1198/1264
    processing phenotype 1199/1264
    processing phenotype 1200/1264
    processing phenotype 1201/1264
    processing phenotype 1202/1264
    processing phenotype 1203/1264
    processing phenotype 1204/1264
    processing phenotype 1205/1264
    processing phenotype 1206/1264
    processing phenotype 1207/1264
    processing phenotype 1208/1264
    processing phenotype 1209/1264
    processing phenotype 1210/1264
    processing phenotype 1211/1264
    processing phenotype 1212/1264
    processing phenotype 1213/1264
    processing phenotype 1214/1264
    processing phenotype 1215/1264
    processing phenotype 1216/1264
    processing phenotype 1217/1264
    processing phenotype 1218/1264
    processing phenotype 1219/1264
    processing phenotype 1220/1264
    processing phenotype 1221/1264
    processing phenotype 1222/1264
    processing phenotype 1223/1264
    processing phenotype 1224/1264
    processing phenotype 1225/1264
    processing phenotype 1226/1264
    processing phenotype 1227/1264
    processing phenotype 1228/1264
    processing phenotype 1229/1264
    processing phenotype 1230/1264
    processing phenotype 1231/1264
    processing phenotype 1232/1264
    processing phenotype 1233/1264
    processing phenotype 1234/1264
    processing phenotype 1235/1264
    processing phenotype 1236/1264
    processing phenotype 1237/1264
    processing phenotype 1238/1264
    processing phenotype 1239/1264
    processing phenotype 1240/1264
    processing phenotype 1241/1264
    processing phenotype 1242/1264
    processing phenotype 1243/1264
    processing phenotype 1244/1264
    processing phenotype 1245/1264
    processing phenotype 1246/1264
    processing phenotype 1247/1264
    processing phenotype 1248/1264
    processing phenotype 1249/1264
    processing phenotype 1250/1264
    processing phenotype 1251/1264
    processing phenotype 1252/1264
    processing phenotype 1253/1264
    processing phenotype 1254/1264
    processing phenotype 1255/1264
    processing phenotype 1256/1264
    processing phenotype 1257/1264
    processing phenotype 1258/1264
    processing phenotype 1259/1264
    processing phenotype 1260/1264
    processing phenotype 1261/1264
    processing phenotype 1262/1264
    processing phenotype 1263/1264
    processing phenotype 1264/1264
  Time elapsed: 11.09 min
done.
SIGLEC QTL analysis 2:
                 num_var  beta_shape1  beta_shape2     true_df  pval_true_df          variant_id  tss_distance  ma_samples  ma_count        af  pval_nominal     slope  slope_se  pval_perm  pval_beta
phenotype_id                                                                                                                                                                                          
ENSG00000254415    14863     1.021273  2422.868164  401.057831  1.180829e-07  chr19_51612691_C_G        -34135          40        41  0.046067  2.689501e-08 -0.833285  0.147158     0.0004   0.000238


cis-QTL mapping: empirical p-values for phenotypes
  * 445 samples
  * 1264 phenotypes
  * 2 covariates
  * 15906111 variants
  * applying in-sample 0.01 MAF filter

  * checking phenotypes: 1000/1264
  * checking phenotypes: 1264/1264
  * computing permutations

    processing phenotype 1/1264
    processing phenotype 2/1264
    processing phenotype 3/1264
    processing phenotype 4/1264
    processing phenotype 5/1264
    processing phenotype 6/1264
    processing phenotype 7/1264
    processing phenotype 8/1264
    processing phenotype 9/1264
    processing phenotype 10/1264
    processing phenotype 11/1264
    processing phenotype 12/1264
    processing phenotype 13/1264
    processing phenotype 14/1264
    processing phenotype 15/1264
    processing phenotype 16/1264
    processing phenotype 17/1264
    processing phenotype 18/1264
    processing phenotype 19/1264
    processing phenotype 20/1264
    processing phenotype 21/1264
    processing phenotype 22/1264
    processing phenotype 23/1264
    processing phenotype 24/1264
    processing phenotype 25/1264
    processing phenotype 26/1264
    processing phenotype 27/1264
    processing phenotype 28/1264
    processing phenotype 29/1264
    processing phenotype 30/1264
    processing phenotype 31/1264
    processing phenotype 32/1264
    processing phenotype 33/1264
    processing phenotype 34/1264
    processing phenotype 35/1264
    processing phenotype 36/1264
    processing phenotype 37/1264
    processing phenotype 38/1264
    processing phenotype 39/1264
    processing phenotype 40/1264
    processing phenotype 41/1264
    processing phenotype 42/1264
    processing phenotype 43/1264
    processing phenotype 44/1264
    processing phenotype 45/1264
    processing phenotype 46/1264
    processing phenotype 47/1264
    processing phenotype 48/1264
    processing phenotype 49/1264
    processing phenotype 50/1264
    processing phenotype 51/1264
    processing phenotype 52/1264
    processing phenotype 53/1264
    processing phenotype 54/1264
    processing phenotype 55/1264
    processing phenotype 56/1264
    processing phenotype 57/1264
    processing phenotype 58/1264
    processing phenotype 59/1264
    processing phenotype 60/1264
    processing phenotype 61/1264
    processing phenotype 62/1264
    processing phenotype 63/1264
    processing phenotype 64/1264
    processing phenotype 65/1264
    processing phenotype 66/1264
    processing phenotype 67/1264
    processing phenotype 68/1264
    processing phenotype 69/1264
    processing phenotype 70/1264
    processing phenotype 71/1264
    processing phenotype 72/1264
    processing phenotype 73/1264
    processing phenotype 74/1264
    processing phenotype 75/1264
    processing phenotype 76/1264
    processing phenotype 77/1264
    processing phenotype 78/1264
    processing phenotype 79/1264
    processing phenotype 80/1264
    processing phenotype 81/1264
    processing phenotype 82/1264
    processing phenotype 83/1264
    processing phenotype 84/1264
    processing phenotype 85/1264
    processing phenotype 86/1264
    processing phenotype 87/1264
    processing phenotype 88/1264
    processing phenotype 89/1264
    processing phenotype 90/1264
    processing phenotype 91/1264
    processing phenotype 92/1264
    processing phenotype 93/1264
    processing phenotype 94/1264
    processing phenotype 95/1264
    processing phenotype 96/1264
    processing phenotype 97/1264
    processing phenotype 98/1264
    processing phenotype 99/1264
    processing phenotype 100/1264
    processing phenotype 101/1264
    processing phenotype 102/1264
    processing phenotype 103/1264
    processing phenotype 104/1264
    processing phenotype 105/1264
    processing phenotype 106/1264
    processing phenotype 107/1264
    processing phenotype 108/1264
    processing phenotype 109/1264
    processing phenotype 110/1264
    processing phenotype 111/1264
    processing phenotype 112/1264
    processing phenotype 113/1264
    processing phenotype 114/1264
    processing phenotype 115/1264
    processing phenotype 116/1264
    processing phenotype 117/1264
    processing phenotype 118/1264
    processing phenotype 119/1264
    processing phenotype 120/1264
    processing phenotype 121/1264
    processing phenotype 122/1264
    processing phenotype 123/1264
    processing phenotype 124/1264
    processing phenotype 125/1264
    processing phenotype 126/1264
    processing phenotype 127/1264
    processing phenotype 128/1264
    processing phenotype 129/1264
    processing phenotype 130/1264
    processing phenotype 131/1264
    processing phenotype 132/1264
    processing phenotype 133/1264
    processing phenotype 134/1264
    processing phenotype 135/1264
    processing phenotype 136/1264
    processing phenotype 137/1264
    processing phenotype 138/1264
    processing phenotype 139/1264
    processing phenotype 140/1264
    processing phenotype 141/1264
    processing phenotype 142/1264
    processing phenotype 143/1264
    processing phenotype 144/1264
    processing phenotype 145/1264
    processing phenotype 146/1264
    processing phenotype 147/1264
    processing phenotype 148/1264
    processing phenotype 149/1264
    processing phenotype 150/1264
    processing phenotype 151/1264
    processing phenotype 152/1264
    processing phenotype 153/1264
    processing phenotype 154/1264
    processing phenotype 155/1264
    processing phenotype 156/1264
    processing phenotype 157/1264
    processing phenotype 158/1264
    processing phenotype 159/1264
    processing phenotype 160/1264
    processing phenotype 161/1264
    processing phenotype 162/1264
    processing phenotype 163/1264
    processing phenotype 164/1264
    processing phenotype 165/1264
    processing phenotype 166/1264
    processing phenotype 167/1264
    processing phenotype 168/1264
    processing phenotype 169/1264
    processing phenotype 170/1264
    processing phenotype 171/1264
    processing phenotype 172/1264
    processing phenotype 173/1264
    processing phenotype 174/1264
    processing phenotype 175/1264
    processing phenotype 176/1264
    processing phenotype 177/1264
    processing phenotype 178/1264
    processing phenotype 179/1264
    processing phenotype 180/1264
    processing phenotype 181/1264
    processing phenotype 182/1264
    processing phenotype 183/1264
    processing phenotype 184/1264
    processing phenotype 185/1264
    processing phenotype 186/1264
    processing phenotype 187/1264
    processing phenotype 188/1264
    processing phenotype 189/1264
    processing phenotype 190/1264
    processing phenotype 191/1264
    processing phenotype 192/1264
    processing phenotype 193/1264
    processing phenotype 194/1264
    processing phenotype 195/1264
    processing phenotype 196/1264
    processing phenotype 197/1264
    processing phenotype 198/1264
    processing phenotype 199/1264
    processing phenotype 200/1264
    processing phenotype 201/1264
    processing phenotype 202/1264
    processing phenotype 203/1264
    processing phenotype 204/1264
    processing phenotype 205/1264
    processing phenotype 206/1264
    processing phenotype 207/1264
    processing phenotype 208/1264
    processing phenotype 209/1264
    processing phenotype 210/1264
    processing phenotype 211/1264
    processing phenotype 212/1264
    processing phenotype 213/1264
    processing phenotype 214/1264
    processing phenotype 215/1264
    processing phenotype 216/1264
    processing phenotype 217/1264
    processing phenotype 218/1264
    processing phenotype 219/1264
    processing phenotype 220/1264
    processing phenotype 221/1264
    processing phenotype 222/1264
    processing phenotype 223/1264
    processing phenotype 224/1264
    processing phenotype 225/1264
    processing phenotype 226/1264
    processing phenotype 227/1264
    processing phenotype 228/1264
    processing phenotype 229/1264
    processing phenotype 230/1264
    processing phenotype 231/1264
    processing phenotype 232/1264
    processing phenotype 233/1264
    processing phenotype 234/1264
    processing phenotype 235/1264
    processing phenotype 236/1264
    processing phenotype 237/1264
    processing phenotype 238/1264
    processing phenotype 239/1264
    processing phenotype 240/1264
    processing phenotype 241/1264
    processing phenotype 242/1264
    processing phenotype 243/1264
    processing phenotype 244/1264
    processing phenotype 245/1264
    processing phenotype 246/1264
    processing phenotype 247/1264
    processing phenotype 248/1264
    processing phenotype 249/1264
    processing phenotype 250/1264
    processing phenotype 251/1264
    processing phenotype 252/1264
    processing phenotype 253/1264
    processing phenotype 254/1264
    processing phenotype 255/1264
    processing phenotype 256/1264
    processing phenotype 257/1264
    processing phenotype 258/1264
    processing phenotype 259/1264
    processing phenotype 260/1264
    processing phenotype 261/1264
    processing phenotype 262/1264
    processing phenotype 263/1264
    processing phenotype 264/1264
    processing phenotype 265/1264
    processing phenotype 266/1264
    processing phenotype 267/1264
    processing phenotype 268/1264
    processing phenotype 269/1264
    processing phenotype 270/1264
    processing phenotype 271/1264
    processing phenotype 272/1264
    processing phenotype 273/1264
    processing phenotype 274/1264
    processing phenotype 275/1264
    processing phenotype 276/1264
    processing phenotype 277/1264
    processing phenotype 278/1264
    processing phenotype 279/1264
    processing phenotype 280/1264
    processing phenotype 281/1264
    processing phenotype 282/1264
    processing phenotype 283/1264
    processing phenotype 284/1264
    processing phenotype 285/1264
    processing phenotype 286/1264
    processing phenotype 287/1264
    processing phenotype 288/1264
    processing phenotype 289/1264
    processing phenotype 290/1264
    processing phenotype 291/1264
    processing phenotype 292/1264
    processing phenotype 293/1264
    processing phenotype 294/1264
    processing phenotype 295/1264
    processing phenotype 296/1264
    processing phenotype 297/1264
    processing phenotype 298/1264
    processing phenotype 299/1264
    processing phenotype 300/1264
    processing phenotype 301/1264
    processing phenotype 302/1264
    processing phenotype 303/1264
    processing phenotype 304/1264
    processing phenotype 305/1264
    processing phenotype 306/1264
    processing phenotype 307/1264
    processing phenotype 308/1264
    processing phenotype 309/1264
    processing phenotype 310/1264
    processing phenotype 311/1264
    processing phenotype 312/1264
    processing phenotype 313/1264
    processing phenotype 314/1264
    processing phenotype 315/1264
    processing phenotype 316/1264
    processing phenotype 317/1264
    processing phenotype 318/1264
    processing phenotype 319/1264
    processing phenotype 320/1264
    processing phenotype 321/1264
    processing phenotype 322/1264
    processing phenotype 323/1264
    processing phenotype 324/1264
    processing phenotype 325/1264
    processing phenotype 326/1264
    processing phenotype 327/1264
    processing phenotype 328/1264
    processing phenotype 329/1264
    processing phenotype 330/1264
    processing phenotype 331/1264
    processing phenotype 332/1264
    processing phenotype 333/1264
    processing phenotype 334/1264
    processing phenotype 335/1264
    processing phenotype 336/1264
    processing phenotype 337/1264
    processing phenotype 338/1264
    processing phenotype 339/1264
    processing phenotype 340/1264
    processing phenotype 341/1264
    processing phenotype 342/1264
    processing phenotype 343/1264
    processing phenotype 344/1264
    processing phenotype 345/1264
    processing phenotype 346/1264
    processing phenotype 347/1264
    processing phenotype 348/1264
    processing phenotype 349/1264
    processing phenotype 350/1264
    processing phenotype 351/1264
    processing phenotype 352/1264
    processing phenotype 353/1264
    processing phenotype 354/1264
    processing phenotype 355/1264
    processing phenotype 356/1264
    processing phenotype 357/1264
    processing phenotype 358/1264
    processing phenotype 359/1264
    processing phenotype 360/1264
    processing phenotype 361/1264
    processing phenotype 362/1264
    processing phenotype 363/1264
    processing phenotype 364/1264
    processing phenotype 365/1264
    processing phenotype 366/1264
    processing phenotype 367/1264
    processing phenotype 368/1264
    processing phenotype 369/1264
    processing phenotype 370/1264
    processing phenotype 371/1264
    processing phenotype 372/1264
    processing phenotype 373/1264
    processing phenotype 374/1264
    processing phenotype 375/1264
    processing phenotype 376/1264
    processing phenotype 377/1264
    processing phenotype 378/1264
    processing phenotype 379/1264
    processing phenotype 380/1264
    processing phenotype 381/1264
    processing phenotype 382/1264
    processing phenotype 383/1264
    processing phenotype 384/1264
    processing phenotype 385/1264
    processing phenotype 386/1264
    processing phenotype 387/1264
    processing phenotype 388/1264
    processing phenotype 389/1264
    processing phenotype 390/1264
    processing phenotype 391/1264
    processing phenotype 392/1264
    processing phenotype 393/1264
    processing phenotype 394/1264
    processing phenotype 395/1264
    processing phenotype 396/1264
    processing phenotype 397/1264
    processing phenotype 398/1264
    processing phenotype 399/1264
    processing phenotype 400/1264
